
include(FindPkgConfig)
if(NOT PKG_CONFIG_FOUND)
	message(FATAL_ERROR "pkg-config not found!" )
endif()

pkg_check_modules(NL3ROUTE REQUIRED IMPORTED_TARGET libnl-route-3.0)

include_directories(
	source
)

link_directories(
	${NL3ROUTE_LIBRARY_DIRS}
)

add_library(
	beegfs-common STATIC
	./source/common/Assert.cpp
	./source/common/toolkit/StorageTk.h
	./source/common/toolkit/RandomReentrant.h
	./source/common/toolkit/FsckTk.cpp
	./source/common/toolkit/BufferTk.h
	./source/common/toolkit/UnitTk.h
	./source/common/toolkit/PreallocatedFile.h
	./source/common/toolkit/StringTk.h
	./source/common/toolkit/Time.h
	./source/common/toolkit/DisposalCleaner.h
	./source/common/toolkit/MessagingTk.cpp
	./source/common/toolkit/StringTk.cpp
	./source/common/toolkit/FileDescriptor.h
	./source/common/toolkit/EntryIdTk.h
	./source/common/toolkit/ObjectReferencer.h
	./source/common/toolkit/NamedException.h
	./source/common/toolkit/MapTk.cpp
	./source/common/toolkit/MapTk.h
	./source/common/toolkit/TimeAbs.h
	./source/common/toolkit/BitStore.h
	./source/common/toolkit/MetaStorageTk.h
	./source/common/toolkit/MetadataTk.cpp
	./source/common/toolkit/SessionTk.h
	./source/common/toolkit/BuildTypeTk.h
	./source/common/toolkit/ZipIterator.h
	./source/common/toolkit/HighResolutionStats.h
	./source/common/toolkit/NodesTk.h
	./source/common/toolkit/serialization/Serialization.h
	./source/common/toolkit/serialization/Byteswap.h
	./source/common/toolkit/serialization/SerializeStr.cpp
	./source/common/toolkit/OfflineWaitTimeoutTk.h
	./source/common/toolkit/AcknowledgmentStore.cpp
	./source/common/toolkit/SocketTk.h
	./source/common/toolkit/BufferTk.cpp
	./source/common/toolkit/AtomicObjectReferencer.h
	./source/common/toolkit/poll/PollList.cpp
	./source/common/toolkit/poll/PollList.h
	./source/common/toolkit/poll/Pollable.h
	./source/common/toolkit/AcknowledgmentStore.h
	./source/common/toolkit/DisposalCleaner.cpp
	./source/common/toolkit/Time.cpp
	./source/common/toolkit/MinMaxStore.h
	./source/common/toolkit/NodesTk.cpp
	./source/common/toolkit/FsckTk.h
	./source/common/toolkit/UiTk.cpp
	./source/common/toolkit/MessagingTkArgs.h
	./source/common/toolkit/StorageTk.cpp
	./source/common/toolkit/MathTk.h
	./source/common/toolkit/MessagingTk.h
	./source/common/toolkit/TempFileTk.h
	./source/common/toolkit/FDHandle.h
	./source/common/toolkit/ListTk.h
